,URL,VIN,brand,condition,cylinders,drive,fuel,loc_prefixes,model,odometer,paint color,price,size,time_Ad,title status,transmission,type,year
46,http://vancouver.craigslist.ca//pml/ctd/5268312664.html,,toyota,,,,gas,ctd,rav4,82000.0,,22995.0,,15.0,clean,automatic,SUV,2012.0
47,http://vancouver.craigslist.ca//pml/ctd/5275028846.html,,toyota,,6 cylinders,,gas,ctd,rav4,82000.0,,22995.0,,10.0,clean,automatic,,2012.0
48,http://vancouver.craigslist.ca//van/ctd/5264907488.html,,toyota,like new,6 cylinders,4wd,gas,ctd,rav4,73000.0,grey,18900.0,full-size,17.0,clean,automatic,SUV,2010.0
49,http://vancouver.craigslist.ca//pml/ctd/5276956969.html,,TOYOTA,excellent,4 cylinders,fwd,gas,ctd,RAV4,76847.0,blue,17830.0,compact,9.0,clean,automatic,SUV,2011.0
50,http://vancouver.craigslist.ca//rds/ctd/5286770090.html,,Toyota,,,,gas,ctd,Rav4,,,16680.0,,3.0,clean,automatic,,2011.0
51,http://vancouver.craigslist.ca//rch/ctd/5290848765.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,22888.0,compact,0.0,clean,automatic,SUV,2014.0
52,http://vancouver.craigslist.ca//rch/ctd/5251479329.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,,compact,26.0,clean,automatic,SUV,2010.0
53,http://vancouver.craigslist.ca//rch/ctd/5261137942.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,18888.0,compact,19.0,clean,automatic,SUV,2010.0
54,http://vancouver.craigslist.ca//rch/ctd/5286843126.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,3.0,clean,automatic,SUV,2014.0
55,http://vancouver.craigslist.ca//rch/ctd/5260815122.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,18888.0,compact,20.0,clean,automatic,SUV,2010.0
56,http://vancouver.craigslist.ca//van/ctd/5259948559.html,,Toyota,like new,,4wd,gas,ctd,RAV4,24269.0,grey,25980.0,,20.0,clean,automatic,SUV,2013.0
57,http://vancouver.craigslist.ca//pml/ctd/5258112977.html,,toyota,,,,gas,ctd,rav4,82000.0,,22995.0,,21.0,clean,automatic,SUV,2012.0
58,http://vancouver.craigslist.ca//van/ctd/5281682604.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,Rav4,109775.0,,18888.0,,6.0,clean,automatic,SUV,2010.0
59,http://vancouver.craigslist.ca//rch/ctd/5260509962.html,,TOYOTA,like new,4 cylinders,fwd,gas,ctd,RAV4,25818.0,grey,25818.0,mid-size,20.0,clean,automatic,SUV,2014.0
60,http://vancouver.craigslist.ca//rch/ctd/5255663234.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,23.0,clean,automatic,SUV,2009.0
61,http://vancouver.craigslist.ca//rch/ctd/5255702976.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,23.0,clean,automatic,SUV,2009.0
62,http://vancouver.craigslist.ca//rch/ctd/5255807201.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,23.0,clean,automatic,SUV,2009.0
63,http://vancouver.craigslist.ca//rch/ctd/5259815256.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,20.0,clean,automatic,SUV,2009.0
64,http://vancouver.craigslist.ca//rch/ctd/5260185379.html,,TOYOTA,like new,4 cylinders,fwd,gas,ctd,RAV4,44016.0,silver,21865.0,mid-size,20.0,clean,automatic,SUV,2012.0
65,http://vancouver.craigslist.ca//rch/ctd/5260513035.html,,TOYOTA,like new,4 cylinders,fwd,gas,ctd,RAV4,25818.0,grey,25818.0,mid-size,20.0,clean,automatic,SUV,2014.0
66,http://vancouver.craigslist.ca//rch/ctd/5268030954.html,,TOYOTA,like new,4 cylinders,fwd,gas,ctd,RAV4,25818.0,grey,25818.0,mid-size,15.0,clean,automatic,SUV,2014.0
67,http://vancouver.craigslist.ca//rch/ctd/5283683939.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,5.0,clean,automatic,SUV,2009.0
68,http://vancouver.craigslist.ca//van/ctd/5286616091.html,,Toyota,excellent,,,gas,ctd,RAV4,163200.0,black,13800.0,full-size,3.0,clean,automatic,SUV,2009.0
69,http://vancouver.craigslist.ca//rds/ctd/5264655027.html,54233a,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,92800.0,,16988.0,,17.0,clean,automatic,,2009.0
70,http://vancouver.craigslist.ca//van/ctd/5267707314.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,rav4,132000.0,black,15995.0,mid-size,15.0,clean,automatic,SUV,2006.0
71,http://vancouver.craigslist.ca//van/ctd/5285862191.html,,Toyota,excellent,6 cylinders,4wd,gas,ctd,RAV4,96363.0,silver,17888.0,mid-size,3.0,clean,automatic,SUV,2009.0
72,http://vancouver.craigslist.ca//bnc/ctd/5282341559.html,,toyota,,,,gas,ctd,rav4,,,11250.0,,6.0,clean,automatic,,2007.0
73,http://vancouver.craigslist.ca//van/ctd/5289915489.html,,Toyota,excellent,,,gas,ctd,RAV4,44016.0,silver,20900.0,,1.0,clean,automatic,SUV,2012.0
74,http://vancouver.craigslist.ca//bnc/ctd/5275373892.html,,toyota,,,,gas,ctd,rav4,,,11250.0,,10.0,clean,automatic,,2007.0
75,http://vancouver.craigslist.ca//rds/ctd/5257059011.html,,Toyota,excellent,4 cylinders,4wd,gas,ctd,RAV4,,blue,,,22.0,clean,automatic,SUV,2013.0
76,http://vancouver.craigslist.ca//rch/ctd/5283026624.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,5.0,clean,automatic,SUV,2009.0
77,http://vancouver.craigslist.ca//rch/ctd/5283386957.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,5.0,clean,automatic,SUV,2009.0
78,http://vancouver.craigslist.ca//van/ctd/5264895862.html,,toyota,like new,6 cylinders,4wd,gas,ctd,rav4,73000.0,grey,18900.0,full-size,17.0,clean,automatic,SUV,2010.0
79,http://vancouver.craigslist.ca//van/ctd/5272560969.html,,toyota,like new,6 cylinders,4wd,gas,ctd,rav4,73000.0,grey,18900.0,full-size,12.0,clean,automatic,SUV,2010.0
80,http://vancouver.craigslist.ca//van/ctd/5289765374.html,,Toyota,excellent,4 cylinders,4wd,gas,ctd,RAV4,64942.0,white,26995.0,compact,1.0,clean,automatic,SUV,2013.0
81,http://vancouver.craigslist.ca//van/ctd/5266283252.html,,toyota,like new,6 cylinders,4wd,gas,ctd,rav4,73000.0,grey,18900.0,full-size,16.0,clean,automatic,SUV,2010.0
82,http://vancouver.craigslist.ca//van/ctd/5266537751.html,,toyota,like new,6 cylinders,4wd,gas,ctd,rav4,73000.0,grey,18900.0,full-size,16.0,clean,automatic,SUV,2010.0
83,http://vancouver.craigslist.ca//van/ctd/5269813797.html,,Toyota,excellent,,,gas,ctd,RAV4,163200.0,black,13800.0,full-size,14.0,clean,automatic,SUV,2009.0
84,http://vancouver.craigslist.ca//van/ctd/5269501673.html,,Toyota,excellent,,,gas,ctd,RAV4,163200.0,black,13800.0,full-size,14.0,clean,automatic,SUV,2009.0
85,http://vancouver.craigslist.ca//van/ctd/5246393153.html,2T3BF4DV4CW209939,toyota,like new,4 cylinders,4wd,gas,ctd,rav4,44016.0,silver,21865.0,compact,29.0,clean,automatic,SUV,2012.0
86,http://vancouver.craigslist.ca//pml/ctd/5273729043.html,,TOYOTA,excellent,6 cylinders,4wd,gas,ctd,RAV4,116393.0,silver,14780.0,compact,11.0,clean,automatic,SUV,2008.0
87,http://vancouver.craigslist.ca//pml/ctd/5273953482.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,17710.0,white,25860.0,compact,11.0,clean,automatic,SUV,2015.0
88,http://vancouver.craigslist.ca//rch/ctd/5289525559.html,,TOYOTA,like new,6 cylinders,4wd,gas,ctd,RAV4,152648.0,silver,13800.0,mid-size,1.0,clean,automatic,SUV,2007.0
89,http://vancouver.craigslist.ca//rch/ctd/5289510024.html,,TOYOTA,like new,6 cylinders,4wd,gas,ctd,RAV4,152648.0,silver,13800.0,mid-size,1.0,clean,automatic,SUV,2007.0
90,http://vancouver.craigslist.ca//rch/ctd/5289495728.html,,TOYOTA,like new,6 cylinders,4wd,gas,ctd,RAV4,152648.0,silver,13800.0,mid-size,1.0,clean,automatic,SUV,2007.0
91,http://vancouver.craigslist.ca//bnc/ctd/5258706056.html,,Toyota,,,,gas,ctd,Rav4,,,16680.0,,21.0,clean,automatic,,2011.0
92,http://vancouver.craigslist.ca//rds/ctd/5268108546.html,,Toyota,,,,gas,ctd,Rav4,,,16680.0,,15.0,clean,automatic,,2011.0
93,http://vancouver.craigslist.ca//van/ctd/5277220444.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,56750.0,silver,,compact,9.0,clean,automatic,SUV,2012.0
94,http://vancouver.craigslist.ca//van/ctd/5279190420.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,Rav4,96663.0,blue,,compact,8.0,clean,automatic,SUV,2011.0
95,http://vancouver.craigslist.ca//pml/ctd/5284868020.html,,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,76847.0,blue,17830.0,compact,4.0,clean,automatic,SUV,2011.0
96,http://vancouver.craigslist.ca//bnc/ctd/5253839404.html,,Toyota,like new,4 cylinders,4wd,gas,ctd,Rav4,16586.0,white,27995.0,full-size,24.0,clean,automatic,SUV,2015.0
97,http://vancouver.craigslist.ca//rch/ctd/5259519244.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,20.0,clean,automatic,SUV,2014.0
98,http://vancouver.craigslist.ca//van/ctd/5288773654.html,,Toyota,excellent,,,gas,ctd,RAV4,112000.0,,,,2.0,clean,automatic,SUV,2003.0
99,http://vancouver.craigslist.ca//bnc/ctd/5288750050.html,,toyota,new,4 cylinders,4wd,gas,ctd,rav4,44000.0,blue,14500.0,,2.0,rebuilt,automatic,SUV,2012.0
100,http://vancouver.craigslist.ca//van/ctd/5288682344.html,,toyota,excellent,,,gas,ctd,rav4,29000.0,,17550.0,,2.0,clean,automatic,,2012.0
101,http://vancouver.craigslist.ca//van/ctd/5276165645.html,,Toyota,excellent,,fwd,gas,ctd,RAV4,9900.0,,,,10.0,clean,automatic,,2014.0
102,http://vancouver.craigslist.ca//van/ctd/5288593018.html,,toyota,excellent,,,gas,ctd,rav4,29000.0,,17550.0,,2.0,clean,automatic,,2012.0
103,http://vancouver.craigslist.ca//rch/ctd/5272535797.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,12.0,clean,automatic,SUV,2009.0
104,http://vancouver.craigslist.ca//rch/ctd/5282173826.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,6.0,clean,automatic,SUV,2009.0
105,http://vancouver.craigslist.ca//rch/ctd/5282367398.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,6.0,clean,automatic,SUV,2009.0
106,http://vancouver.craigslist.ca//rch/ctd/5282368828.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,6.0,clean,automatic,SUV,2009.0
107,http://vancouver.craigslist.ca//rch/ctd/5282375391.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,66882.0,silver,14995.0,mid-size,6.0,clean,automatic,SUV,2009.0
108,http://vancouver.craigslist.ca//rds/ctd/5249177127.html,,toyota,like new,4 cylinders,4wd,gas,ctd,rav4,48900.0,black,22900.0,,27.0,clean,automatic,SUV,2014.0
109,http://vancouver.craigslist.ca//rds/ctd/5255375506.html,,Toyota,excellent,,,gas,ctd,RAV4,133000.0,,14500.0,,23.0,clean,automatic,SUV,2008.0
110,http://vancouver.craigslist.ca//van/ctd/5288498261.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,110000.0,silver,14600.0,,2.0,clean,automatic,SUV,2010.0
111,http://vancouver.craigslist.ca//van/ctd/5283565782.html,,Toyota,excellent,,,gas,ctd,RAV4,66921.0,silver,,,5.0,clean,automatic,sedan,2009.0
112,http://vancouver.craigslist.ca//van/ctd/5283859502.html,,Toyota,excellent,,,gas,ctd,RAV4,89450.0,blue,,,5.0,clean,automatic,sedan,2010.0
113,http://vancouver.craigslist.ca//rch/ctd/5245397146.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,22888.0,compact,30.0,clean,automatic,SUV,2014.0
114,http://vancouver.craigslist.ca//bnc/ctd/5288021990.html,,toyota,excellent,4 cylinders,fwd,gas,ctd,rav4,138000.0,silver,11900.0,mid-size,2.0,rebuilt,automatic,SUV,2009.0
115,http://vancouver.craigslist.ca//van/ctd/5287974665.html,,Toyota,,,4wd,gas,ctd,RAV4,152648.0,,10500.0,,2.0,clean,automatic,,2007.0
116,http://vancouver.craigslist.ca//rch/ctd/5251409637.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,18888.0,compact,26.0,clean,automatic,SUV,2010.0
117,http://vancouver.craigslist.ca//rch/ctd/5287592688.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,22888.0,compact,2.0,clean,automatic,SUV,2014.0
118,http://vancouver.craigslist.ca//van/ctd/5277798442.html,,Toyota,excellent,,,gas,ctd,RAV4,44016.0,silver,21865.0,,9.0,clean,automatic,,2012.0
119,http://vancouver.craigslist.ca//van/ctd/5277804326.html,,Toyota,excellent,,,gas,ctd,RAV4,152648.0,silver,13800.0,,9.0,clean,automatic,,2007.0
120,http://vancouver.craigslist.ca//rch/ctd/5287530413.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,22888.0,compact,2.0,clean,automatic,SUV,2014.0
121,http://vancouver.craigslist.ca//rch/ctd/5271419125.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,,compact,13.0,clean,automatic,SUV,2009.0
122,http://vancouver.craigslist.ca//pml/ctd/5271171397.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,17710.0,white,25860.0,compact,13.0,clean,automatic,SUV,2015.0
123,http://vancouver.craigslist.ca//pml/ctd/5271199680.html,,toyota,excellent,6 cylinders,4wd,gas,ctd,rav4,116393.0,silver,14780.0,compact,13.0,clean,automatic,SUV,2008.0
124,http://vancouver.craigslist.ca//pml/ctd/5280267640.html,,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,76847.0,blue,17830.0,compact,7.0,clean,automatic,SUV,2011.0
125,http://vancouver.craigslist.ca//rch/ctd/5243546227.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,18888.0,compact,31.0,clean,automatic,SUV,2010.0
126,http://vancouver.craigslist.ca//rch/ctd/5286476077.html,,Toyota,,,,gas,ctd,Rav4,,,24995.0,,3.0,clean,automatic,,2015.0
127,http://vancouver.craigslist.ca//van/ctd/5243514386.html,JTMBK32V366005342,TOYOTA,like new,6 cylinders,4wd,gas,ctd,RAV4,214000.0,black,,mid-size,31.0,clean,automatic,SUV,2006.0
128,http://vancouver.craigslist.ca//rds/ctd/5283454991.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,136000.0,brown,14500.0,,5.0,clean,automatic,SUV,2009.0
129,http://vancouver.craigslist.ca//van/ctd/5260633986.html,,toyota,,,4wd,gas,ctd,rav4,152648.0,,13800.0,,20.0,clean,automatic,,2007.0
130,http://vancouver.craigslist.ca//van/ctd/5278983597.html,,toyota,,,4wd,gas,ctd,rav4,44016.0,,20900.0,,8.0,clean,automatic,,2012.0
131,http://vancouver.craigslist.ca//van/ctd/5252229170.html,2T3BF4DV4CW209939,toyota,like new,4 cylinders,4wd,gas,ctd,rav4,44200.0,silver,22865.0,mid-size,25.0,clean,automatic,SUV,2012.0
132,http://vancouver.craigslist.ca//van/ctd/5252255624.html,2T3BF4DV4CW209939,toyota,like new,4 cylinders,4wd,gas,ctd,rav4,44016.0,silver,21865.0,mid-size,25.0,clean,automatic,SUV,2012.0
133,http://vancouver.craigslist.ca//pml/ctd/5252100427.html,,TOYOTA,excellent,6 cylinders,4wd,gas,ctd,RAV4,116393.0,silver,14780.0,compact,25.0,clean,automatic,SUV,2008.0
134,http://vancouver.craigslist.ca//rch/ctd/5243789835.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,,compact,31.0,clean,automatic,SUV,2010.0
135,http://vancouver.craigslist.ca//rch/ctd/5244073607.html,S16077A,TOYOTA,like new,4 cylinders,4wd,gas,ctd,RAV4,89228.0,blue,,compact,30.0,clean,automatic,SUV,2010.0
136,http://vancouver.craigslist.ca//rch/ctd/5242433505.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,31.0,clean,automatic,SUV,2014.0
137,http://vancouver.craigslist.ca//pml/ctd/5280170354.html,,toyota,excellent,4 cylinders,4wd,gas,ctd,rav4,17710.0,white,25860.0,compact,7.0,clean,automatic,SUV,2015.0
138,http://vancouver.craigslist.ca//van/ctd/5276778082.html,,toyota,,4 cylinders,,gas,ctd,rav4,,,22865.0,,9.0,clean,automatic,,2012.0
139,http://vancouver.craigslist.ca//van/ctd/5276054203.html,,toyota,,6 cylinders,,gas,ctd,rav4,,,13800.0,,10.0,clean,automatic,,2007.0
140,http://vancouver.craigslist.ca//van/ctd/5272245336.html,,toyota,,6 cylinders,,gas,ctd,rav4,,,13800.0,,12.0,clean,automatic,,2007.0
141,http://vancouver.craigslist.ca//van/ctd/5275841163.html,,toyota,,6 cylinders,,gas,ctd,rav4,,,10500.0,,10.0,clean,automatic,,2007.0
142,http://vancouver.craigslist.ca//rch/ctd/5250576889.html,Call or text me t,Toyota,excellent,4 cylinders,4wd,gas,ctd,RAV4,152138.0,silver,,mid-size,26.0,clean,automatic,SUV,2007.0
143,http://vancouver.craigslist.ca//rch/ctd/5241242528.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,32.0,clean,automatic,SUV,2014.0
144,http://vancouver.craigslist.ca//rch/ctd/5239880447.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,33.0,clean,automatic,SUV,2014.0
145,http://vancouver.craigslist.ca//rch/ctd/5273698705.html,S15670A,TOYOTA,excellent,4 cylinders,4wd,gas,ctd,RAV4,66868.0,silver,17988.0,compact,11.0,clean,automatic,SUV,2009.0
146,http://vancouver.craigslist.ca//rch/ctd/5240912084.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,33.0,clean,automatic,SUV,2014.0
147,http://vancouver.craigslist.ca//rch/ctd/5243583441.html,BB3987A,TOYOTA,like new,4 cylinders,,gas,ctd,RAV4,9828.0,grey,,compact,31.0,clean,automatic,SUV,2014.0
